Node, Local Clustering Coefficient 
48,0.19838056680161945
1,0.3349206349206349
63,0.20124113475177305
126,0.1638285378743394
129,0.3172905525846702
156,0.19047619047619047
201,0.25551020408163266
206,0.17234432234432234
228,0.27130325814536344
282,0.16946778711484595
335,0.18962623951182303
347,0.1857349000206143
373,0.30303030303030304
390,0.3117845117845118
477,0.3038461538461538
527,0.2595959595959596
558,0.3870967741935484
581,0.25898520084566595
603,0.17882265827471308
626,0.21517996870109546
648,0.20532514080901176
679,0.12605363984674328
716,0.2568027210884354
851,0.17476489028213166
924,0.20637408568443052
939,0.31983805668016196
965,0.2374829001367989
1005,0.27403846153846156
1078,0.2010928961748634
1096,0.2901849217638691
1107,0.24312896405919662
1191,0.20847457627118643
1456,0.159824193387274
1458,0.3316400580551524
1464,0.15621142408259456
1470,0.14167753150804
1505,0.15305867665418227
6,0.47619047619047616
2,0.19663865546218487
11,0.2463768115942029
12,0.15942028985507245
24,0.24153005464480876
29,0.15333677330581355
49,0.2
52,0.15219298245614035
78,0.19604024667315806
115,0.1235447849845569
146,0.18696778970751574
189,0.1958359101216244
191,0.18383838383838383
192,0.2706552706552707
195,0.2153846153846154
216,0.23776223776223776
229,0.1686198657412675
235,0.33064516129032256
238,0.16606060606060605
252,0.22459893048128343
266,0.14096016343207354
271,0.23943661971830985
303,0.19351374570446736
324,0.19036519036519037
340,0.3387096774193548
372,0.36666666666666664
409,0.26173541963015645
418,0.10787377450980393
421,0.18834786821705427
424,0.14225277630883132
464,0.18787096774193549
475,0.14462676962676962
476,0.1964380179862458
491,0.2387218045112782
512,0.21022727272727273
550,0.2560483870967742
559,0.1919104991394148
561,0.2726045883940621
647,0.24039013195639702
678,0.21009009009009008
717,0.2823529411764706
745,0.1447087309500071
754,0.22521008403361345
758,0.2360655737704918
788,0.22496371552975328
792,0.1798658857482387
795,0.2318840579710145
809,0.20739348370927319
816,0.2049062049062049
840,0.4033333333333333
855,0.14709851551956815
857,0.1887719298245614
900,0.10782720063051081
932,0.26666666666666666
934,0.2266118836915297
959,0.16696139109932212
966,0.12081692913385826
995,0.22436974789915967
1018,0.2619047619047619
1048,0.24630541871921183
1050,0.15522875816993464
1054,0.13598216627327564
1066,0.13682092555331993
1074,0.13783983920448534
1081,0.75
1092,0.4268774703557312
1117,0.16091954022988506
1163,0.18787878787878787
1210,0.21081349206349206
1249,0.37606837606837606
1254,0.16145833333333334
1261,0.11162265854208982
1277,0.24242424242424243
1278,0.20199750312109863
1305,0.19269102990033224
1331,0.2692307692307692
1376,0.21564356435643564
1411,1.0
1431,0.14450096899224807
1461,0.23255813953488372
1467,0.18316373728029603
1487,0.267425320056899
1499,0.13008130081300814
8,0.23827791986359761
3,0.2902597402597403
28,0.1140649852306294
43,0.25656565656565655
118,0.28609201480698043
148,0.340080971659919
180,0.1893780573025856
243,0.3521594684385382
272,0.2793709528214616
323,0.16216216216216217
330,0.2597701149425287
549,0.33015873015873015
552,0.12280701754385964
611,0.16175783076203834
629,0.23850574712643677
639,0.2015868351454599
650,0.11252146956558166
659,0.3032258064516129
742,0.15092502434274585
746,0.1827956989247312
772,0.21116138763197587
781,0.1925247902364607
786,0.17825311942959002
861,0.21262699564586357
874,0.1661706349206349
908,0.2143276570757487
951,0.2648221343873518
1124,0.18115942028985507
1144,0.19217330538085256
1192,0.3216374269005848
1202,0.18943298969072164
1270,0.23846153846153847
1271,0.16016307513104253
1298,0.24242424242424243
1381,0.22424242424242424
1395,0.26495726495726496
1516,0.22916666666666666
4,0.46153846153846156
284,0.5029239766081871
370,0.16815476190476192
898,0.39206349206349206
1115,0.20615384615384616
1369,0.26666666666666666
1485,0.3032258064516129
18,0.2692075015124017
5,0.22294172062904719
38,0.29280070237050043
41,0.15963963963963965
55,0.20952380952380953
117,0.37209302325581395
141,0.3985200845665962
145,0.19356136820925554
226,0.19460602855631942
261,0.22705314009661837
267,0.18515742128935533
314,0.403214535290007
327,0.22033898305084745
351,0.1810167499265354
394,0.2646341463414634
412,0.17377860235003093
450,0.1776127926898915
458,0.2062111801242236
632,0.20745044429254955
657,0.24014336917562723
660,0.14096016343207354
663,0.34992887624466573
689,0.21801491681009752
714,0.2578247261345853
731,0.3717948717948718
750,0.13011006289308177
764,0.30230496453900707
769,0.2544757033248082
829,0.19473684210526315
835,0.3333333333333333
859,0.22932651321398123
886,0.18967988533205923
972,0.1478470340258958
1017,0.1916684199452977
1068,0.15236567762630313
1077,0.24100156494522693
1136,0.2563265306122449
1180,0.24474474474474475
1196,0.17982456140350878
1209,0.17692307692307693
1242,0.21318879855465223
1283,0.3939393939393939
1296,0.13536221060492906
1304,0.6233766233766234
1323,0.2076878944348824
1335,0.5182795698924731
1496,0.2508503401360544
892,0.23895946763460374
944,0.1729545101692284
237,0.20739348370927319
7,0.3
875,0.31620553359683795
1313,0.17402597402597403
121,0.33647058823529413
154,0.12416107382550336
249,0.4066666666666667
269,0.18955696202531647
285,0.31587301587301586
286,0.1657142857142857
366,0.16438709677419355
437,0.18234950321449445
444,0.17153153153153153
479,0.1841346153846154
538,0.19248422260470452
555,0.25177304964539005
572,0.15786082474226804
627,0.2084507042253521
687,0.18326545723805998
703,0.13623018203170875
715,0.1913265306122449
755,0.21674876847290642
762,0.19600352630032325
867,0.10438903202061096
877,0.3425287356321839
933,0.14624437521633785
952,0.16871199557766722
958,0.5955882352941176
969,0.2571428571428571
978,0.1982281284606866
1103,0.21248439450686643
1118,0.27629233511586454
1146,0.2084507042253521
1195,0.26799557032115173
1225,0.17759562841530055
1246,0.38596491228070173
1273,0.17976513098464317
1307,0.09607270366764038
1308,0.22424242424242424
1386,0.20734463276836157
1480,0.1831831831831832
14,0.5883940620782726
9,0.3028024606971975
15,0.5282392026578073
51,0.23548387096774193
86,0.2755947607591553
100,0.561877667140825
106,0.18989568933014955
130,0.38454106280193234
159,0.4426705370101596
171,0.5619047619047619
178,0.39755102040816326
188,0.4954954954954955
217,0.23820224719101124
223,0.1159866220735786
232,0.6282051282051282
257,0.41275430359937404
259,0.5448504983388704
265,0.36010066346373826
297,0.8
300,0.2170212765957447
312,0.27628968253968256
313,0.5573122529644269
329,0.46879535558780844
362,0.3184371184371184
395,0.35437430786268
400,0.37849462365591396
408,0.4634146341463415
443,0.5118367346938776
455,0.2
492,0.36502177068214803
518,0.16334433981492805
546,0.13283027242967319
554,0.45584045584045585
589,0.5555555555555556
656,0.3280487804878049
676,0.2821969696969697
693,0.5070707070707071
696,0.5210526315789473
752,0.42857142857142855
823,0.6789473684210526
832,0.506006006006006
918,0.39303482587064675
921,0.26811594202898553
928,0.6476190476190476
938,0.46405228758169936
940,0.46589259796806964
1093,0.1701045798773891
1106,0.37715617715617716
1132,0.22078315534348253
1148,0.25290697674418605
1156,0.2817182817182817
1175,0.35023041474654376
1182,0.3225672877846791
1190,0.4858156028368794
1200,0.41353383458646614
1214,0.6833333333333333
1237,0.43671497584541064
1238,0.6666666666666666
1289,0.23865771812080536
1295,0.44060283687943264
1316,0.32
1333,0.7450980392156863
1363,0.5584415584415584
1366,0.4
1377,0.5802968960863698
1383,0.49572649572649574
1397,0.44206773618538325
1400,0.5333333333333333
1407,0.8727272727272727
1430,0.35837245696400627
1436,0.363265306122449
1447,0.42521008403361343
1449,0.3835034013605442
1460,0.30253164556962026
1475,0.22160379303236447
1478,0.3362517099863201
31,0.24528301886792453
10,0.3246753246753247
58,0.16307692307692306
151,0.25792811839323465
172,0.358974358974359
301,0.18449367088607596
304,0.31596638655462184
325,0.12216884008236102
413,0.22666666666666666
543,0.13037294563843235
604,0.24472049689440994
637,0.32007575757575757
658,0.34782608695652173
664,0.18178053830227744
732,0.23333333333333334
993,0.19146005509641872
1069,0.33157894736842103
1086,0.2896103896103896
1203,0.3333333333333333
1410,0.18236409608091025
1490,0.15002757859900717
270,0.24242424242424243
290,0.3263157894736842
299,0.24244897959183673
415,0.2683982683982684
419,0.4852941176470588
642,0.2
692,0.17437985931136615
824,0.30526315789473685
937,0.20789779326364694
943,0.8333333333333334
963,0.2159468438538206
1016,0.22568940493468795
1063,0.23655913978494625
1075,0.21897163120567376
1137,0.2012012012012012
1264,0.1803921568627451
1279,0.46405228758169936
1357,0.3438735177865613
1380,0.16864053377814844
1444,0.6
1468,0.2684729064039409
42,0.22948717948717948
64,0.2692075015124017
68,0.4206773618538324
119,0.262699564586357
131,0.6833333333333333
160,0.2763963963963964
165,0.24051803885291398
194,0.28
198,0.15825557036754903
199,0.19245413637937003
227,0.11261872455902307
298,0.23450980392156862
445,0.28144144144144145
454,0.25846153846153846
473,0.26666666666666666
486,0.3404634581105169
537,0.3089700996677741
579,0.29411764705882354
586,0.19717895974140465
594,0.2591362126245847
596,0.17695803261160117
620,1.0
635,0.2418454305024978
690,0.16813686180165732
780,0.20101577118417535
834,0.5
871,0.19296066252587993
916,0.3247311827956989
942,0.2564102564102564
1019,0.22857142857142856
1024,1.0
1042,0.23387096774193547
1111,0.2857977790765634
1122,0.29568627450980395
1130,0.21824561403508771
1152,0.4048582995951417
1158,0.21346801346801347
1170,0.2694235588972431
1172,0.21739130434782608
1213,0.20776255707762556
1345,0.17943037974683546
1399,0.18350079323109467
1402,0.31827956989247314
1439,0.3048128342245989
1484,0.30039525691699603
13,0.45454545454545453
432,0.5357142857142857
856,0.32142857142857145
53,0.4102216191768431
83,0.3306397306397306
112,0.3219178082191781
164,0.3604336043360434
168,0.2670369868581493
177,0.2534193548387097
239,0.38243831640058057
345,0.3299589603283174
385,0.370174510840825
386,0.4444444444444444
621,0.3167092924126172
654,0.3900255754475703
682,0.3764705882352941
784,0.42347247428917123
872,0.45957918050941304
919,0.2644194756554307
1037,0.4039829302987198
1315,0.21265508684863524
435,0.5391304347826087
548,0.2676962676962677
665,0.3613053613053613
749,0.29225352112676056
785,0.5089743589743589
901,0.4750337381916329
997,0.2647887323943662
1052,0.3400673400673401
1181,0.2707317073170732
590,0.2724867724867725
16,1.0
623,0.15623100303951368
726,0.3557312252964427
909,0.2827586206896552
528,0
17,0
152,0.19984326018808776
308,0.2686868686868687
344,0.2880986937590711
358,0.14655727155727155
482,0.2104499274310595
511,0.2617960426179604
521,0.2663280116110305
542,0.24539069359086918
564,0.2669461914744934
571,0.1324404761904762
585,0.22421142369991476
694,0.4408866995073892
702,0.3082706766917293
722,0.13574944071588366
724,0.14803967879074162
798,0.2782608695652174
843,0.15991041433370662
846,0.1568627450980392
957,0.3292929292929293
984,0.17496774193548387
985,0.23796932839767318
1085,0.2714975845410628
1097,0.5147058823529411
1104,0.35714285714285715
1123,0.2261420171867933
1145,0.2079207920792079
1311,0.18954954954954956
1317,0.15514443362544628
1504,0.18468029860434923
1509,0.2662473794549266
32,0.1537112799532437
19,0.38461538461538464
50,0.2551282051282051
135,0.4689028651292802
225,0.3341176470588235
246,0.7426470588235294
276,0.5036284470246735
293,0.2916666666666667
356,0.416794674859191
410,0.40372670807453415
416,0.5321969696969697
462,0.2696969696969697
539,0.41854636591478694
551,0.47099930118798045
602,0.4947089947089947
709,0.24444444444444444
733,0.5157894736842106
740,0.4722689075630252
765,0.5
805,0.6857142857142857
810,0.4482001755926251
821,0.544973544973545
964,0.4838112858464385
994,0.36558441558441557
1023,0.40219092331768386
1033,0.5221774193548387
1053,0.5470653377630121
1056,0.5608465608465608
1058,0.3940533151059467
1065,0.45806451612903226
1120,0.6854838709677419
1162,0.4230769230769231
1166,0.6021021021021021
1177,0.5134693877551021
1324,0.36317016317016315
1472,0.38482886216466233
1476,0.6257309941520468
20,0.1787423103212577
133,0.2177858439201452
157,0.22142857142857142
183,0.18051948051948052
277,0.2053872053872054
281,0.42245989304812837
361,0.18461538461538463
369,0.15923392612859097
380,0.2413793103448276
391,0.2196620583717358
398,0.17867867867867868
406,0.2227866473149492
446,0.18505056890012642
452,0.19685497961560863
504,0.1748768472906404
509,0.4339339339339339
514,0.2271186440677966
531,0.16845878136200718
544,0.1849894291754757
547,0.13476168296848315
573,0.17007465108730932
598,0
644,0.3323232323232323
645,0.2012288786482335
681,0.15838779956427015
849,0.19683257918552036
878,0.1617478837794555
923,0.3684210526315789
1025,0.17608231411376432
1040,0.13333333333333333
1084,0.3206291591046582
1087,0.23311748381128586
1090,0.19787644787644787
1187,0.23274094326725905
1189,0.19595959595959597
1199,0.35429769392033544
1250,0.2536231884057971
1284,0.24057971014492754
1287,0.26549821486530345
1328,0.26464646464646463
1332,0.22916666666666666
1443,0.3093877551020408
1466,0.16151910318005033
21,0.21616161616161617
149,0.2348008385744235
169,0.19124579124579125
224,0.3783068783068783
256,0.42857142857142855
339,0.26109936575052856
411,0.20075757575757575
587,0.2483130904183536
625,0.22727272727272727
662,0.15184815184815184
674,0.7857142857142857
691,0.1676342525399129
699,0.1282051282051282
825,0.20135746606334842
899,0.1982281284606866
911,0.28102836879432624
949,0.21428571428571427
992,0.16766243465272593
1026,0
1100,0.3352272727272727
1116,0.21073446327683615
1217,0.20489795918367346
1223,0.2518939393939394
1256,0.27353266888150607
1272,0.249848759830611
1327,0.23004354136429608
1418,0.22435897435897437
1419,0.21428571428571427
1473,0.22122448979591836
1479,0.18148893360160967
91,0.167849141150112
22,0.26900584795321636
264,0.15954415954415954
478,0.31585365853658537
636,0.17630969913738692
880,0.43666666666666665
927,0.16074058489375131
1067,0.2227027027027027
1150,0.2
1350,0.23265306122448978
882,0
23,0
70,0.2307070707070707
122,0.18382352941176472
322,0.29887218045112784
359,0.1306542418947777
407,0.16536050156739812
433,0.18115501519756838
472,0.16947340283346699
487,0.12075471698113208
553,0.15965626413387607
563,0.41025641025641024
576,0.34875115633672527
577,0.2584325396825397
583,0.17758985200845667
613,0.1805122879889235
649,0.25487122060470324
787,0.285792349726776
822,0.1907103825136612
896,0.15172413793103448
902,0.24435394298407997
970,0.39204545454545453
1001,0.18518518518518517
1133,0.19101123595505617
1160,0.30718954248366015
1235,0.14605263157894738
1294,0.23774954627949182
1297,0.356734693877551
1329,0.18554106611759322
1336,0.18192488262910797
1362,0.24900900900900902
1390,0.21
1413,0.24444444444444444
1426,0.32753623188405795
25,0.16814764183185235
134,0.18316831683168316
230,0.23076923076923078
244,0.2967741935483871
263,0.19540229885057472
275,0.19177253478523895
296,0.19131614654002713
357,0.3956043956043956
381,0.38461538461538464
488,0.21428571428571427
490,0.2905525846702317
500,0.47619047619047616
633,0.1919517102615694
711,0.17050298380221654
813,0.12987012987012986
828,0.26436781609195403
876,0.19604024667315806
894,0.17457627118644067
971,0.2903225806451613
1014,0.20387174833635813
1059,0.3315508021390374
1083,0.42028985507246375
1168,0.2564102564102564
1240,0.5454545454545454
1268,0.16149068322981366
1282,0.24166666666666667
1293,0.19421487603305784
1398,0.26411290322580644
1422,0.2669683257918552
1437,0.7090909090909091
1477,0.22286934575810521
1489,0.19687592101385204
1492,0.30328441649196364
147,1.0
26,0.3
534,0.25
651,0.38181818181818183
697,0.3333333333333333
1292,1.0
27,0.38095238095238093
568,0.24603174603174602
1006,0.1796078431372549
47,0.45454545454545453
62,0.23387096774193547
75,0.20625889046941678
80,0.2620689655172414
90,0.26834381551362685
92,0.25946969696969696
155,0.226890756302521
193,0.3228803716608595
197,0.20957592339261286
205,0.2303422756706753
220,0.13666666666666666
292,0.21322378716744914
316,0.6190476190476191
337,0.21585365853658536
402,0.20489795918367346
414,0.2027861047434315
441,0.43636363636363634
459,0.29924242424242425
481,0.14545454545454545
515,0.16154521510096576
520,0.19615384615384615
526,0.2578947368421053
530,0.23697478991596638
567,0.15714285714285714
591,0.2224310776942356
607,0.38095238095238093
610,0.18143459915611815
685,0.25853658536585367
719,0.13014884042921426
739,0.23333333333333334
748,0.2658569500674764
753,0.15215352427674772
761,0.2563265306122449
768,0.36185383244206776
778,0.1352120308901233
782,0.24511784511784512
790,0.25
811,0.26666666666666666
830,0.23809523809523808
845,0.23215686274509803
879,0.2537878787878788
883,0.22525879917184266
936,0.20985979194934418
946,0.21390374331550802
956,0.23315602836879432
